2,23.44.33,42.782,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.33,42.925,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.33,43.194,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.33,43.22,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.34,43.401,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.34,43.542,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.34,43.816,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.34,43.842,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.34,44.021,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.34,44.163,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.35,44.434,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.35,44.46,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.35,44.848,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.35,44.949,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.35,45.259,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.35,45.286,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.36,46.011,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.36,46.117,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.37,46.726,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.37,46.868,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.38,47.478,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.38,47.504,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.38,48.112,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.38,48.257,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.39,48.776,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.39,48.801,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.39,48.981,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.39,49.124,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.40,49.395,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.40,49.42,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.40,49.85,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.40,49.875,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.40,50.014,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.40,50.04,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.41,50.427,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.41,50.453,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.41,50.633,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.41,50.659,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.41,51.047,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.41,51.073,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.41,51.253,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.42,51.4,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.42,51.667,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.42,51.694,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.42,52.31,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.43,52.458,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.43,53.066,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.43,53.091,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.44,53.702,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.44,53.842,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.45,54.451,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.45,54.55,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.45,54.978,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.45,55.004,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.45,55.184,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.45,55.209,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.45,55.328,2,sendHello,2,,0
2,23.44.46,55.442,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.46,55.464,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.46,55.596,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.46,55.736,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.46,56.041,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.46,56.067,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.46,56.215,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.46,56.352,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.47,56.628,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.47,56.654,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.47,57.042,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.47,57.068,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.47,57.314,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.47,57.34,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.48,57.663,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.48,57.688,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.48,57.868,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.48,57.893,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.49,58.619,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.49,58.645,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.49,59.252,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.50,59.399,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.50,60.009,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.50,60.036,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.51,60.644,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.51,60.861,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.51,61.22,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.51,61.247,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.51,61.252,1,RTSAntiEntropy,Starting to send RTS...
2,23.44.52,61.379,2,sendRTS,2,6,1
2,23.44.52,61.916,1,RTSAntiEntropy,CTS recieved - sending data frames
2,23.44.52,61.922,1,RTSSendDataFrames,No new data - starting to send empty packets now
2,23.44.54,64.314,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.54,64.338,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.55,64.7,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.55,64.726,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.55,64.905,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.55,64.931,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.56,65.378,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.56,65.405,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.56,65.411,2,sendHello,2,,0
2,23.44.56,65.524,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.56,65.67,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.56,66.278,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.56,66.303,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.57,66.913,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.57,67.064,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.57,67.07,2,sendHello,2,,0
2,23.44.57,67.183,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.57,67.209,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.58,67.491,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.58,67.641,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.58,67.905,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.58,67.929,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.58,68.318,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.58,68.344,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.59,68.524,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.59,68.548,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.59,68.937,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.59,68.963,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.59,69.157,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.44.59,69.308,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.0,69.555,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.0,69.581,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.0,69.968,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.0,70.122,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.1,70.382,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.1,70.409,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.1,71.016,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.1,71.167,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.2,71.777,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.2,71.802,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.3,72.533,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.3,72.558,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.3,73.168,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.3,73.194,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.4,73.692,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.4,73.716,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.4,73.9,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.4,73.925,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.4,74.312,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.4,74.337,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.5,74.517,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.5,74.66,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.5,74.93,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.5,74.952,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.5,75.189,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.5,75.334,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.6,75.551,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.6,75.577,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.6,75.756,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.6,75.901,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.6,76.169,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.6,76.196,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.7,76.592,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.7,76.618,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.7,77.225,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.7,77.25,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.8,77.975,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.8,78.0,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.9,78.61,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.9,78.635,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.9,78.755,2,sendHello,2,,0
2,23.45.9,78.938,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.9,78.964,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.9,79.245,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.10,79.392,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.10,79.658,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.10,79.683,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.10,79.864,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
2,23.45.10,80.005,3,47472, 9847, 48143, 50628, 16173, 61875, 37613, 2263, 27976, 14291, 33017, 51252, 59550, 4477, 55170, 56963, 56692, 9935
